position,LRcoef_rain,LRcoef_tmax,LRcoef_tmin,LRintercept
"['(10.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(10.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(10.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(10.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(11.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(11.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(11.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(11.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(11.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(12.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(12.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(12.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(12.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(12.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(13.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(13.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(13.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(13.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(13.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(13.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(14.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(14.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(14.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(14.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(14.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(14.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(15.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(15.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(15.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(15.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(15.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(15.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(16.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(16.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(16.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(16.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(16.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(16.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(16.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(16.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(16.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(17.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(17.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(17.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(17.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(17.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(17.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(17.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(17.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(17.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(17.5, 82.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(18.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(18.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(18.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(18.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(18.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(18.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(18.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(18.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(18.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(18.5, 82.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(18.5, 83.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 82.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 83.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(19.5, 84.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 82.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 83.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 84.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 85.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(20.5, 86.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 69.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 70.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 71.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 72.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 82.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 83.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 84.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 85.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(21.5, 86.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 69.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 70.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 71.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 72.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 82.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 83.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 84.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 85.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 86.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 87.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 88.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(22.5, 92.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 68.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 69.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 70.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 71.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 72.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 82.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 83.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 84.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 85.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 86.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 87.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 88.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 91.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(23.5, 92.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 69.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 70.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 71.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 72.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 82.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 83.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 84.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 85.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 86.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 87.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 88.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 92.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(24.5, 93.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 70.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 71.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 72.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 82.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 83.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 84.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 85.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 86.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 87.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 88.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 90.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 91.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 92.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 93.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(25.5, 94.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 70.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 71.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 72.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 82.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 83.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 84.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 85.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 86.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 87.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 88.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 89.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 90.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 91.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 92.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 93.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(26.5, 94.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 69.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 70.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 71.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 72.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 81.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 82.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 83.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 84.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 88.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 92.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 93.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 94.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 95.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(27.5, 96.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 72.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 93.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 94.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(28.5, 95.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(29.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(29.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(29.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(29.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(29.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(29.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(29.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(30.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(30.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(30.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(30.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(30.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(30.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(30.5, 80.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(31.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(31.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(31.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(31.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(31.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(32.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(32.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(32.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(32.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(33.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(33.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(33.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(33.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(33.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(33.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(34.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(34.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(34.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(34.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(34.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(34.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(34.5, 79.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(35.5, 73.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(35.5, 74.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(35.5, 75.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(35.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(35.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(8.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(9.5, 76.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(9.5, 77.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
"['(9.5, 78.5)']",[ 0.4672153  -1.36820134  1.17267643],19.440931413856685
